🚀 Starting Invoice Processing System Services...
📍 Project directory: /home/reddy/Desktop/agentic-invoice-process
📂 Logs directory: /home/reddy/Desktop/agentic-invoice-process/logs
🆔 PIDs directory: /home/reddy/Desktop/agentic-invoice-process/.pids

🔍 Checking Ollama service...
✅ Ollama is already running
🔍 Checking Ollama models...
📥 Pulling llama2 model (this may take a while)...
[?25lpulling manifest ⠙ [?25h[?25l[2K[1Gpulling manifest ⠙ [?25h[?25l[2K[1Gpulling manifest ⠹ [?25h[?25l[2K[1Gpulling manifest ⠸ [?25h[?25l[2K[1Gpulling manifest ⠴ [?25h[?25l[2K[1Gpulling manifest ⠴ [?25h[?25l[2K[1Gpulling manifest ⠦ [?25h[?25l[2K[1Gpulling manifest ⠧ [?25h[?25l[2K[1Gpulling manifest ⠇ [?25h[?25l[2K[1Gpulling manifest ⠏ [?25h[?25l[2K[1Gpulling manifest ⠋ [?25h[?25l[2K[1Gpulling manifest ⠙ [?25h[?25l[2K[1Gpulling manifest ⠹ [?25h[?25l[2K[1Gpulling manifest ⠸ [?25h[?25l[2K[1Gpulling manifest ⠼ [?25h[?25l[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  25% ▕███             ▏ 940 MB/3.8 GB                  [?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕███████         ▏ 1.9 GB/3.8 GB  7.2 MB/s   4m26s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕███████         ▏ 1.9 GB/3.8 GB  7.2 MB/s   4m26s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕███████         ▏ 1.9 GB/3.8 GB  7.2 MB/s   4m26s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕███████         ▏ 1.9 GB/3.8 GB  7.2 MB/s   4m26s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕███████         ▏ 1.9 GB/3.8 GB  7.1 MB/s   4m30s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕███████         ▏ 1.9 GB/3.8 GB  7.1 MB/s   4m30s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕███████         ▏ 1.9 GB/3.8 GB  7.1 MB/s   4m30s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕███████         ▏ 1.9 GB/3.8 GB  7.1 MB/s   4m30s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕███████         ▏ 1.9 GB/3.8 GB  7.1 MB/s   4m30s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕███████         ▏ 1.9 GB/3.8 GB  7.1 MB/s   4m30s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕███████         ▏ 1.9 GB/3.8 GB  7.1 MB/s   4m29s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕███████         ▏ 1.9 GB/3.8 GB  7.1 MB/s   4m29s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕███████         ▏ 1.9 GB/3.8 GB  7.1 MB/s   4m29s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕███████         ▏ 1.9 GB/3.8 GB  7.1 MB/s   4m29s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕███████         ▏ 1.9 GB/3.8 GB  7.1 MB/s   4m30s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕███████         ▏ 1.9 GB/3.8 GB  7.1 MB/s   4m30s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕███████         ▏ 1.9 GB/3.8 GB  7.1 MB/s   4m30s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕███████         ▏ 1.9 GB/3.8 GB  7.1 MB/s   4m30s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕███████         ▏ 1.9 GB/3.8 GB  7.1 MB/s   4m30s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕███████         ▏ 1.9 GB/3.8 GB  7.1 MB/s   4m30s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕███████         ▏ 1.9 GB/3.8 GB  7.1 MB/s   4m30s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕███████         ▏ 1.9 GB/3.8 GB  7.1 MB/s   4m30s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕███████         ▏ 1.9 GB/3.8 GB  7.1 MB/s   4m30s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕███████         ▏ 1.9 GB/3.8 GB  7.1 MB/s   4m30s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕███████         ▏ 1.9 GB/3.8 GB  7.1 MB/s   4m30s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕███████         ▏ 1.9 GB/3.8 GB  7.0 MB/s   4m34s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕███████         ▏ 1.9 GB/3.8 GB  7.0 MB/s   4m34s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕███████         ▏ 1.9 GB/3.8 GB  7.0 MB/s   4m34s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕███████         ▏ 1.9 GB/3.8 GB  7.0 MB/s   4m34s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕████████        ▏ 1.9 GB/3.8 GB  7.0 MB/s   4m34s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕████████        ▏ 1.9 GB/3.8 GB  7.0 MB/s   4m33s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕████████        ▏ 1.9 GB/3.8 GB  7.0 MB/s   4m33s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕████████        ▏ 1.9 GB/3.8 GB  7.0 MB/s   4m33s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕████████        ▏ 1.9 GB/3.8 GB  7.0 MB/s   4m33s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕████████        ▏ 1.9 GB/3.8 GB  7.0 MB/s   4m33s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕████████        ▏ 1.9 GB/3.8 GB  6.7 MB/s   4m46s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕████████        ▏ 1.9 GB/3.8 GB  6.7 MB/s   4m45s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕████████        ▏ 1.9 GB/3.8 GB  6.7 MB/s   4m45s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕████████        ▏ 1.9 GB/3.8 GB  6.7 MB/s   4m45s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕████████        ▏ 1.9 GB/3.8 GB  6.7 MB/s   4m45s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕████████        ▏ 1.9 GB/3.8 GB  6.7 MB/s   4m45s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕████████        ▏ 1.9 GB/3.8 GB  6.7 MB/s   4m45s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕████████        ▏ 1.9 GB/3.8 GB  6.7 MB/s   4m45s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕████████        ▏ 1.9 GB/3.8 GB  6.7 MB/s   4m45s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕████████        ▏ 1.9 GB/3.8 GB  6.7 MB/s   4m45s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕████████        ▏ 1.9 GB/3.8 GB  6.4 MB/s   4m56s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕████████        ▏ 1.9 GB/3.8 GB  6.4 MB/s   4m56s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕████████        ▏ 1.9 GB/3.8 GB  6.4 MB/s   4m56s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕████████        ▏ 1.9 GB/3.8 GB  6.4 MB/s   4m56s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕████████        ▏ 1.9 GB/3.8 GB  6.4 MB/s   4m56s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕████████        ▏ 1.9 GB/3.8 GB  6.4 MB/s   4m56s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕████████        ▏ 1.9 GB/3.8 GB  6.4 MB/s   4m56s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕████████        ▏ 1.9 GB/3.8 GB  6.4 MB/s   4m56s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕████████        ▏ 1.9 GB/3.8 GB  6.4 MB/s   4m56s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕████████        ▏ 1.9 GB/3.8 GB  6.4 MB/s   4m55s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕████████        ▏ 1.9 GB/3.8 GB  6.2 MB/s    5m8s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕████████        ▏ 1.9 GB/3.8 GB  6.2 MB/s    5m7s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕████████        ▏ 1.9 GB/3.8 GB  6.2 MB/s    5m7s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕████████        ▏ 1.9 GB/3.8 GB  6.2 MB/s    5m7s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕████████        ▏ 1.9 GB/3.8 GB  6.2 MB/s    5m7s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕████████        ▏ 1.9 GB/3.8 GB  6.2 MB/s    5m7s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕████████        ▏ 1.9 GB/3.8 GB  6.2 MB/s    5m7s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  50% ▕████████        ▏ 1.9 GB/3.8 GB  6.2 MB/s    5m7s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 1.9 GB/3.8 GB  6.2 MB/s    5m7s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 1.9 GB/3.8 GB  6.2 MB/s    5m7s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 1.9 GB/3.8 GB  6.0 MB/s   5m15s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 1.9 GB/3.8 GB  6.0 MB/s   5m15s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 1.9 GB/3.8 GB  6.0 MB/s   5m15s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 1.9 GB/3.8 GB  6.0 MB/s   5m15s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 1.9 GB/3.8 GB  6.0 MB/s   5m15s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 1.9 GB/3.8 GB  6.0 MB/s   5m15s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 1.9 GB/3.8 GB  6.0 MB/s   5m15s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 1.9 GB/3.8 GB  6.0 MB/s   5m14s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 1.9 GB/3.8 GB  6.0 MB/s   5m14s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 1.9 GB/3.8 GB  6.0 MB/s   5m14s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 1.9 GB/3.8 GB  6.0 MB/s   5m14s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 1.9 GB/3.8 GB  5.7 MB/s   5m29s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 1.9 GB/3.8 GB  5.7 MB/s   5m29s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 1.9 GB/3.8 GB  5.7 MB/s   5m29s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 1.9 GB/3.8 GB  5.7 MB/s   5m29s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 1.9 GB/3.8 GB  5.7 MB/s   5m28s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 1.9 GB/3.8 GB  5.7 MB/s   5m28s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 1.9 GB/3.8 GB  5.7 MB/s   5m28s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 1.9 GB/3.8 GB  5.7 MB/s   5m28s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 1.9 GB/3.8 GB  5.7 MB/s   5m28s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 1.9 GB/3.8 GB  5.7 MB/s   5m28s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 1.9 GB/3.8 GB  5.7 MB/s   5m29s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 1.9 GB/3.8 GB  5.7 MB/s   5m29s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 1.9 GB/3.8 GB  5.7 MB/s   5m29s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 1.9 GB/3.8 GB  5.7 MB/s   5m29s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 1.9 GB/3.8 GB  5.7 MB/s   5m29s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 1.9 GB/3.8 GB  5.7 MB/s   5m29s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 1.9 GB/3.8 GB  5.7 MB/s   5m29s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 1.9 GB/3.8 GB  5.7 MB/s   5m29s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 1.9 GB/3.8 GB  5.7 MB/s   5m29s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 1.9 GB/3.8 GB  5.7 MB/s   5m29s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 1.9 GB/3.8 GB  5.5 MB/s   5m38s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 1.9 GB/3.8 GB  5.5 MB/s   5m38s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 2.0 GB/3.8 GB  5.5 MB/s   5m38s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 2.0 GB/3.8 GB  5.5 MB/s   5m38s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 2.0 GB/3.8 GB  5.5 MB/s   5m38s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 2.0 GB/3.8 GB  5.5 MB/s   5m38s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 2.0 GB/3.8 GB  5.5 MB/s   5m38s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 2.0 GB/3.8 GB  5.5 MB/s   5m38s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 2.0 GB/3.8 GB  5.5 MB/s   5m38s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 2.0 GB/3.8 GB  5.5 MB/s   5m38s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 2.0 GB/3.8 GB  5.4 MB/s   5m49s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 2.0 GB/3.8 GB  5.4 MB/s   5m49s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 2.0 GB/3.8 GB  5.4 MB/s   5m49s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 2.0 GB/3.8 GB  5.4 MB/s   5m49s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 2.0 GB/3.8 GB  5.4 MB/s   5m49s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 2.0 GB/3.8 GB  5.4 MB/s   5m49s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 2.0 GB/3.8 GB  5.4 MB/s   5m49s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 2.0 GB/3.8 GB  5.4 MB/s   5m49s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 2.0 GB/3.8 GB  5.4 MB/s   5m49s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 2.0 GB/3.8 GB  5.4 MB/s   5m49s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 2.0 GB/3.8 GB  5.3 MB/s   5m55s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 2.0 GB/3.8 GB  5.3 MB/s   5m55s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 2.0 GB/3.8 GB  5.3 MB/s   5m54s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 2.0 GB/3.8 GB  5.3 MB/s   5m54s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 2.0 GB/3.8 GB  5.3 MB/s   5m54s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 2.0 GB/3.8 GB  5.3 MB/s   5m54s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 2.0 GB/3.8 GB  5.3 MB/s   5m54s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 2.0 GB/3.8 GB  5.3 MB/s   5m54s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 2.0 GB/3.8 GB  5.3 MB/s   5m54s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 2.0 GB/3.8 GB  5.3 MB/s   5m54s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 2.0 GB/3.8 GB  5.3 MB/s   5m54s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 2.0 GB/3.8 GB  5.1 MB/s    6m2s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 2.0 GB/3.8 GB  5.1 MB/s    6m2s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 2.0 GB/3.8 GB  5.1 MB/s    6m2s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 2.0 GB/3.8 GB  5.1 MB/s    6m2s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 2.0 GB/3.8 GB  5.1 MB/s    6m2s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 2.0 GB/3.8 GB  5.1 MB/s    6m2s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 2.0 GB/3.8 GB  5.1 MB/s    6m2s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 2.0 GB/3.8 GB  5.1 MB/s    6m2s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 2.0 GB/3.8 GB  5.1 MB/s    6m2s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 2.0 GB/3.8 GB  5.1 MB/s    6m2s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 2.0 GB/3.8 GB  5.1 MB/s    6m4s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 2.0 GB/3.8 GB  5.1 MB/s    6m4s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 2.0 GB/3.8 GB  5.1 MB/s    6m4s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  51% ▕████████        ▏ 2.0 GB/3.8 GB  5.1 MB/s    6m4s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  52% ▕████████        ▏ 2.0 GB/3.8 GB  5.1 MB/s    6m4s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  52% ▕████████        ▏ 2.0 GB/3.8 GB  5.1 MB/s    6m4s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  52% ▕████████        ▏ 2.0 GB/3.8 GB  5.1 MB/s    6m4s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  52% ▕████████        ▏ 2.0 GB/3.8 GB  5.1 MB/s    6m3s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  52% ▕████████        ▏ 2.0 GB/3.8 GB  5.1 MB/s    6m3s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  52% ▕████████        ▏ 2.0 GB/3.8 GB  5.1 MB/s    6m3s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  52% ▕████████        ▏ 2.0 GB/3.8 GB  5.1 MB/s    6m1s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
pulling 8934d96d3f08...  52% ▕████████        ▏ 2.0 GB/3.8 GB  5.1 MB/s    6m0s[?25h[?25l[2K[1G[A[2K[1Gpulling manifest 
